time	x	y	z
2	-147	-29	-96
32	-66	-42	-86
63	-124	-46	-26
94	-115	-75	-158
125	-89	-48	-116
157	43	118	-23
188	-140	-43	-115
218	-21	2	29
249	40	99	-2
280	-74	22	23
312	-35	-1	-33
342	37	45	-1
373	-56	-89	12
404	-26	-9	-64
435	5	18	97
467	-16	-29	-11
497	-113	-11	-17
528	-37	-28	67
559	-59	15	18
590	-11	-3	78
622	-33	-22	-78
652	-40	-53	43
683	-24	34	-67
714	-28	31	27
745	7	22	71
777	-79	25	1
807	-46	42	-32
838	-79	45	-103
869	-26	-9	67
900	7	59	-127
932	-13	-68	-37
962	-3	-65	42
993	-23	24	-36
1024	-83	-66	-51
1055	9	12	-95
1087	-85	5	-36
1117	32	-6	-92
1148	70	-19	52
1179	76	-86	65
1210	34	-226	48
1242	-100	-102	61
1272	-73	-123	-29
1303	15	-226	100
1334	52	-217	-56
1365	217	-367	127
1397	328	-488	94
1427	194	-122	68
1458	680	-310	152
1489	409	-300	67
1520	1367	-653	702
1552	1515	-253	509
1582	1210	-274	449
1613	1149	-303	686
1644	2264	-160	1156
1675	1983	-98	1136
1707	2333	301	757
1737	2611	741	220
1768	600	-76	1041
1799	260	96	297
1830	1127	171	452
1862	-167	11	875
1892	167	73	743
1923	1295	554	291
1954	1520	970	468
1985	2898	1530	565
2017	1211	2003	591
2047	-1193	2786	1624
2078	-157	2997	3588
2109	581	2512	5242
2140	1113	2559	3086
2172	2476	1274	-1385
2202	-291	-2393	-8213
2233	-4516	-3669	-14781
2264	-4269	202	-17084
2295	-3430	4377	-16510
2327	-1474	6896	-15470
2357	698	7352	-15279
2388	2778	5671	-15894
2419	4072	2091	-16615
2450	4694	863	2393
2482	-4557	-946	289
2512	374	2228	4077
2543	-3668	1933	1480
2574	-1470	-518	6105
2605	432	721	8724
2637	-288	-272	-793
2667	1883	-1523	-5002
2698	-2006	-3430	-13558
2729	157	-2021	-15672
2760	-395	-1887	-15414
2792	-859	-1303	-15676
2822	-1003	-373	-15623
2853	-914	646	-15527
2884	-522	1348	-15524
2915	-35	1640	-15298
2947	-4840	507	7137
2977	1076	303	2346
3008	-470	-166	4439
3039	2389	71	2309
3070	1693	-102	1613
3102	3908	1962	7177
3132	333	4021	1335
3163	132	-751	74
3194	574	-2450	-6398
3225	-800	-9088	-9538
3257	-6486	-5175	-12052
3287	-7058	85	-13085
3318	-6276	5438	-11957
3349	-4689	9166	-9250
3380	-3085	11137	-7029
3412	-1730	12037	-5103
3442	12043	12758	-5538
3473	-5035	185	1219
3504	-2378	-1721	-1189
3535	-5358	-889	174
3567	-2568	-988	-3528
3597	-5390	-979	-4864
3628	-309	-106	-395
3659	-1483	-89	3573
3690	1753	-122	8680
3722	-4650	2358	14425
3752	-3465	-678	15338
3783	-2849	-3649	15055
3814	-1437	-5525	14320
3845	167	-6020	14151
3877	1699	-4931	14495
3907	2714	-2687	14983
3938	1628	1241	3847
3969	-1430	3528	-723
4000	639	1304	-698
4032	74	874	-1836
4062	-2503	-98	-1637
4093	5541	3725	-3997
4124	3575	348	-4967
4155	9360	-1223	1381
4187	1384	1071	-1035
4217	1426	1803	4865
4248	-268	7828	10722
4279	-7032	3725	15086
4310	-7153	-3386	14632
4342	-5452	-8805	12067
4372	-3366	-11660	9546
4403	-1313	-12760	7917
4434	523	-12824	7810
4465	-26747	2164	-5727
4497	4774	1234	1704
4527	-5192	-2061	-1953
4558	-3070	3010	-1515
4589	-4391	2115	-503
4620	-3830	2167	2413
4652	-3790	2558	7937
4682	1812	2147	461
4713	1983	-250	-2000
4744	-338	-2246	-9114
4775	-3646	-3048	-12178
4807	-4294	178	-13051
4837	-3755	3372	-12562
4868	-2625	5903	-11687
4899	-1179	7294	-10841
4930	362	7530	-10701
4962	1870	6694	-11037
4992	-12131	3013	289
5023	-1770	-2125	-1666
5054	530	-2719	-486
5085	-1189	-905	1376
5117	1359	2491	1069
5147	-804	997	207
5178	-2222	-6318	1841
5209	1009	1753	-1876
5240	1102	4855	-3919
5272	-5572	13579	-7748
5302	-4655	16404	-3931
5333	-4153	16804	458
5364	-5114	15901	4955
5395	-7191	12897	10382
5427	-9701	5795	15143
5457	-9997	-3924	15752
5488	-30029	553	-4518
5519	-24184	1549	5047
5550	-3254	289	144
5582	-446	-2273	399
5612	-128	415	2388
5643	-377	2532	4070
5674	1785	1526	6440
5705	-453	-1861	8755
5737	-1760	-1564	1137
5767	-294	-373	-4460
5798	532	-884	-8311
5829	-1513	-494	-15377
5860	-1406	1031	-15483
5892	-909	2259	-15361
5922	-78	2723	-15266
5953	710	2435	-15253
5984	1274	1440	-15363
6015	1608	-8	-15377
6047	3542	4969	10548
6077	-12418	-8926	-4019
6108	799	181	3264
6139	4747	2219	991
6170	-1083	1597	1108
6202	135	-1165	8217
6232	814	1472	3534
6263	945	-757	1146
6294	269	-862	-3692
6325	-43	-1596	-10394
6357	3411	-3974	-13908
6387	1137	-5385	-14167
6418	-385	-5728	-13975
6449	-1806	-4745	-14375
6480	-2774	-2587	-14759
6512	-3108	348	-15043
6542	4732	2297	-15181
6573	-2422	589	-884
6604	743	-3225	1281
6635	840	-1132	634
6667	2264	4	2541
6697	-296	1191	3368
6728	1914	-42	3026
6759	2414	216	1857
6790	-3283	-671	-5016
6822	1449	-594	-10265
6852	270	2117	-14922
6883	772	1719	-14963
6914	1225	713	-14963
6945	1299	-440	-14926
6977	987	-1496	-14898
7007	524	-2202	-14693
7038	-44	-2443	-14700
7069	10313	7487	2533
7100	-4209	-5291	4105
7132	-966	1536	1687
7162	-1841	2268	-146
7193	-2017	2483	1091
7224	-3609	630	2615
7255	-3099	-332	3972
7287	1365	1886	3973
7317	-1297	459	-2312
7348	-2406	-2850	-8223
7379	-6204	-1763	-17359
7410	-6300	5485	-17164
7442	-3647	10579	-14440
7472	-691	12409	-13006
7503	2430	11585	-13417
7534	5275	8015	-15812
7565	6918	1395	-17601
7597	-8628	-7751	9130
7627	-2137	77	-560
7658	155	298	578
7689	2447	-3960	77
7720	-2650	-2462	-58
7752	-1082	-2497	-1253
7782	1638	-1524	929
7813	675	-1096	-808
7844	825	-1143	-938
7875	2009	2	-1054
7907	-2637	-1631	-1782
7937	-2278	-2820	-922
7968	2177	-2556	355
7999	-2339	-1890	-616
8030	-290	-972	-262
8062	-1365	-819	-667
8092	-241	-149	-705
8123	-983	168	-888
8154	73	-263	-780
8185	-2	-48	-648
8217	-101	96	-664
8247	2128	288	1638
8278	-743	-320	1041
8309	-187	1914	717
8340	-280	1977	-125
8372	350	3596	135
8402	886	1941	213
8433	-235	1610	-508
8464	5133	6143	1360
8495	3454	5819	-537
8527	2126	632	963
8557	5586	-88	1764
8588	551	289	-2011
8619	1374	1148	-128
8650	-423	-877	238
8682	1830	-147	-341
8712	1245	151	-620
8743	1335	-528	-4
8774	1822	-751	-27
8805	899	-528	-64
8837	1502	-772	-70
8867	2054	-949	-407
8898	2782	-1061	-158
8929	2591	-1196	-443
8960	1673	-707	-276
8992	458	-273	-54
9022	1067	-182	-496
9053	1760	-707	-946
9084	2194	-1079	-837
9115	1820	-744	-374
9147	1630	-829	90
9177	623	-277	153
9208	412	-31	135
9239	135	85	-27
9270	272	-230	-100
9302	525	-284	92
9332	399	-252	-46
9363	368	-212	-336
9394	574	-363	-84
9425	409	-297	46
9457	96	-125	100
9487	-43	112	39
9518	-80	57	-147
9549	-18	31	46
9580	-70	-75	-87
9612	-161	42	-89
9642	-87	89	-81
9673	-138	39	-80
9704	-16	-15	-12
9735	27	-108	124
9767	93	-85	-162
9797	-27	-116	-36
9828	-59	-32	48
9859	-251	229	33
9890	-252	88	-10
9922	-85	45	70
9952	37	14	-54
9983	-133	35	5
10014	-176	91	-2
10045	-180	84	-12
10077	-80	-6	-11
10107	-118	136	-11
10138	-20	14	4
10169	1	27	-61
10200	19	21	4
10232	-62	101	30
10262	-12	19	-87
10293	41	45	7
10324	15	-15	-100
10355	-105	67	93
10387	-89	42	77
10417	25	-15	-1
10448	-1	-45	15
10479	-68	18	39
10510	-40	8	-11
10542	6	-18	-7
10572	214	-157	157
10603	59	-1	-116
10634	64	-21	-30
10665	135	-133	89
10697	213	-166	140
10727	66	-80	64
10758	31	34	-100
10789	22	-5	97
10820	197	-103	-68
10852	195	-156	40
10882	110	-78	78
10913	24	18	49
10944	43	-65	97
10975	12	21	-34
11007	-79	-16	-122
11037	53	-88	-83
11068	69	-65	24
11099	80	-55	62
11130	80	2	21
11162	19	-25	-65
11192	27	37	-116
11223	26	-35	86
11254	9	-19	-96
11285	-29	18	-23
11317	-8	-25	12
11347	-11	-21	5
11378	-28	-55	125
11409	-9	-33	-119
11440	-18	-29	122
11472	-27	7	18
11502	-40	-2	7
11533	-109	74	-59
11564	-254	142	-1
11595	-68	86	46
11627	-73	2	-5
11657	-47	85	86
11688	8	-35	-64
11719	-87	59	-86
11750	-90	71	-39
11782	-61	18	67
11812	-25	8	18
11843	-42	28	-49
11874	-5	-5	64
11905	-51	-32	4
11937	-60	4	-48
11967	-92	51	-23
11998	-95	77	-40
12029	-104	15	43
12060	-72	17	-49
12092	-56	-32	86
12122	-50	19	-39
12153	-73	15	20
12184	-81	48	-49
12215	-24	-15	-62
12247	-15	-9	-78
12277	-39	-46	77
12308	-1	5	-27
12339	-5	-3	43
12370	-93	9	-24
12402	-95	35	-99
12432	-47	14	-96
12463	-27	-12	45
12494	-53	29	74
12525	-7	-23	-30
